"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-20"
"config.yaml" "77afce748074ecba1ebd01a23823f2a2" "site/built/config.yaml" "2025-11-20"
"index.md" "4f535fa1ddb129990c2fe5d3bde56880" "site/built/index.md" "2025-11-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-20"
"episodes/01_what_is_omop.Rmd" "ee7ec343ff86e02ca25824bb7996c359" "site/built/01_what_is_omop.md" "2025-11-20"
"episodes/02_exploring_omop_concepts.Rmd" "5b53ea08b3b6122b4f25b85c2c209ec7" "site/built/02_exploring_omop_concepts.md" "2025-11-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-20"
"learners/setup.md" "1b01588aba8170239b123ac2b0c3ec78" "site/built/setup.md" "2025-11-20"
"profiles/learner-profiles.md" "587b4185aeaff17bdbd3913e19cf6851" "site/built/learner-profiles.md" "2025-11-20"
"renv/profiles/lesson-requirements/renv.lock" "9fec022aed80c46c65afa4aa7a28b96d" "site/built/renv.lock" "2025-11-20"
